"","G","X","id","period","Y"
"1",4,-0.876232989036364,1,1,3.24870142779079
"2",4,-0.876232989036364,1,2,2.26683673255033
"3",4,-0.876232989036364,1,3,3.99088454161531
"4",4,-0.876232989036364,1,4,4.65348943989837
"5",4,0.974974185519239,2,1,5.88045728339827
"6",4,0.974974185519239,2,2,6.30551600601417
"7",4,0.974974185519239,2,3,8.10932206285911
"8",4,0.974974185519239,2,4,12.0262603146767
"9",4,-0.873848106118649,3,1,4.17493879204097
"10",4,-0.873848106118649,3,2,7.63012295154286
"11",4,-0.873848106118649,3,3,4.56650802834594
"12",4,-0.873848106118649,3,4,6.51492952848572
"13",2,0.510315296060181,5,1,0.653199529961504
"14",2,0.510315296060181,5,2,2.20243989234824
"15",2,0.510315296060181,5,3,4.36629562626204
"16",2,0.510315296060181,5,4,7.34634151582518
"17",3,-0.51204813343446,8,1,2.85914010392353
"18",3,-0.51204813343446,8,2,2.84502463537541
"19",3,-0.51204813343446,8,3,3.78217231423694
"20",3,-0.51204813343446,8,4,6.69160257114425
"21",3,0.396144943918847,9,1,4.37727375998225
"22",3,0.396144943918847,9,2,3.29461291379299
"23",3,0.396144943918847,9,3,6.69147160314585
"24",3,0.396144943918847,9,4,8.54029789292476
"25",4,-1.46384493911788,10,1,5.36138756561515
"26",4,-1.46384493911788,10,2,4.66914294899915
"27",4,-1.46384493911788,10,3,2.47821435915304
"28",4,-1.46384493911788,10,4,3.91390022864295
"29",4,1.62698466703734,11,1,4.40982957821048
"30",4,1.62698466703734,11,2,8.85161541235788
"31",4,1.62698466703734,11,3,11.0774816005653
"32",4,1.62698466703734,11,4,14.0174594765588
"33",3,-0.778080577662921,12,1,1.07645895485911
"34",3,-0.778080577662921,12,2,-1.13620750629384
"35",3,-0.778080577662921,12,3,1.25766607515521
"36",3,-0.778080577662921,12,4,2.11526502370147
"37",4,0.536726932553122,13,1,7.92639224757904
"38",4,0.536726932553122,13,2,5.71672095659157
"39",4,0.536726932553122,13,3,7.68854784589126
"40",4,0.536726932553122,13,4,10.6040291112761
"41",4,-0.355457388568421,14,1,4.66372241680414
"42",4,-0.355457388568421,14,2,5.79132402909135
"43",4,-0.355457388568421,14,3,5.41201176696663
"44",4,-0.355457388568421,14,4,8.55977232791152
"45",3,1.95719133170594,15,1,4.70106476600202
"46",3,1.95719133170594,15,2,9.0810793619006
"47",3,1.95719133170594,15,3,14.0207108745938
"48",3,1.95719133170594,15,4,19.1700270305364
"49",3,0.501919567714154,16,1,3.05716162973365
"50",3,0.501919567714154,16,2,4.03571897721125
"51",3,0.501919567714154,16,3,6.77931474337553
"52",3,0.501919567714154,16,4,9.23664257861551
"53",3,0.630296339418721,18,1,3.42587319190776
"54",3,0.630296339418721,18,2,5.47643134851661
"55",3,0.630296339418721,18,3,10.3895561743961
"56",3,0.630296339418721,18,4,12.285694668545
"57",4,0.11024216802903,19,1,7.01826630550859
"58",4,0.11024216802903,19,2,7.3251230519156
"59",4,0.11024216802903,19,3,7.42782217839081
"60",4,0.11024216802903,19,4,11.246303328748
"61",3,0.195107572222444,20,1,2.95831609644324
"62",3,0.195107572222444,20,2,4.51513490877404
"63",3,0.195107572222444,20,3,8.32329754711493
"64",3,0.195107572222444,20,4,10.1951019132122
"65",3,1.18106611936501,21,1,7.37960017912604
"66",3,1.18106611936501,21,2,7.00706828293639
"67",3,1.18106611936501,21,3,10.7802026192809
"68",3,1.18106611936501,21,4,15.0858370202806
"69",4,-0.210318572729981,22,1,4.07984690061553
"70",4,-0.210318572729981,22,2,4.01934195106749
